region,district,village,latitude,longitude,district_id
BAY,BAYDHABA,HORSED,3.1295400000000000,43.6530383333000000,2401
BAY,BAYDHABA,HORSED,3.1269141667000000,43.6639975000000000,2401
BAY,BAYDHABA,DOOYNUUNAY,3.0421616667000000,43.8004483333000000,2401
BAY,BAYDHABA,ADADA,3.1267554166750000,43.6636483333500000,2401
BAY,BAYDHABA,AWDINLE,3.1692933333000000,43.4081550000000000,2401
BAY,BAYDHABA,AWDINLE,3.1690550000000000,43.4079016667000000,2401
HIRAAN,BELET WEYNE,HUJUB,4.6938019444333333,45.2990436111166667,2001
HIRAAN,BELET WEYNE,SIGALOW,2.0265700000000000,45.3079016667000000,2001
HIRAAN,BELET WEYNE,TUULO HIIRAN,4.8383898148055556,45.2155799074055556,2001
HIRAAN,BELET WEYNE,XUJUB,4.6783048718000000,45.2891367948692308,2001
HIRAAN,BELET WEYNE,DHARKEYNTA,4.7921250000105263,45.1982613157894737,2001
HIRAAN,BELET WEYNE,JAWIL,4.9189846491315789,45.2192244736789474,2001
HIRAAN,BELET WEYNE,HELOKALIYO,4.7894403921529412,45.2167271568647059,2001
HIRAAN,BELET WEYNE,DONSUBAGLE,4.7246693750000000,45.2038143750062500,2001
HIRAAN,BELET WEYNE,LEEBOW,4.7963918333350000,45.1957866666700000,2001
HIRAAN,BELET WEYNE,GARAASH,4.7260031666600000,45.1966492499950000,2001
HIRAAN,BELET WEYNE,FAAFGUMARE,4.6930043859736842,45.2689749122894737,2001
HIRAAN,BELET WEYNE,HEEGAN,4.7259466667000000,45.1934050000000000,2001
HIRAAN,BELET WEYNE,IFITIN,4.7391300000000000,45.2086400000000000,2001
HIRAAN,BELET WEYNE,BACAAD,4.8664736904785714,45.1587063095214286,2001
HIRAAN,BELET WEYNE,SHABEELOW,4.7156048888800000,45.2158448888866667,2001
HIRAAN,BELET WEYNE,XUJUB,4.6848033333000000,45.2935883333000000,2001
HIRAAN,BELET WEYNE,HILAAC,4.7530300000000000,45.1899066667000000,2001
HIRAAN,BELET WEYNE,WADAJIR,4.7335616667000000,45.2085683333000000,2001
HIRAAN,BELET WEYNE,RADERKA,4.7580250000000000,45.2087650000000000,2001
HIRAAN,BELET WEYNE,HANTIWADAG,4.7302433333000000,45.1967466667000000,2001
HIRAAN,BELET WEYNE,HEEGAN,4.7346625833400000,45.1918005833400000,2001
HIRAAN,BELET WEYNE,TADER,4.7565250000000000,45.2088116667000000,2001
HIRAAN,BELET WEYNE,SHABEELOW,4.7176122222333333,45.2123205555666667,2001
HIRAAN,BELET WEYNE,SIINAY,4.7412966666666667,45.2207661111000000,2001
HIRAAN,BELET WEYNE,JAWIL,4.9202950000000000,45.2199350000000000,2001
HIRAAN,BELET WEYNE,SIINAY,4.7416683333000000,45.2202766667000000,2001
HIRAAN,BELET WEYNE,IFITIN,4.7418403070157895,45.2093287719342105,2001
